@relation ECGCvdata

@attribute RECORD numeric
@attribute hbpermin numeric
@attribute Pseg numeric
@attribute PQseg numeric
@attribute QRSseg numeric
@attribute QRseg numeric
@attribute QTseg numeric
@attribute RSseg numeric
@attribute STseg numeric
@attribute Tseg numeric
@attribute PTseg numeric
@attribute ECGseg numeric
@attribute QRtoQSdur numeric
@attribute RStoQSdur numeric
@attribute RRmean numeric
@attribute PPmean numeric
@attribute PQdis numeric
@attribute PonQdis numeric
@attribute PRdis numeric
@attribute PonRdis numeric
@attribute PSdis numeric
@attribute PonSdis numeric
@attribute PTdis numeric
@attribute PonTdis numeric
@attribute PToffdis numeric
@attribute QRdis numeric
@attribute QSdis numeric
@attribute QTdis numeric
@attribute QToffdis numeric
@attribute RSdis numeric
@attribute RTdis numeric
@attribute RToffdis numeric
@attribute STdis numeric
@attribute SToffdis numeric
@attribute PonToffdis numeric
@attribute PonPQang numeric
@attribute PQRang numeric
@attribute QRSang numeric
@attribute RSTang numeric
@attribute STToffang numeric
@attribute RRTot numeric
@attribute NNTot numeric
@attribute SDRR numeric
@attribute IBIM numeric
@attribute IBISD numeric
@attribute SDSD numeric
@attribute RMSSD numeric
@attribute QRSarea numeric
@attribute QRSperi numeric
@attribute PQslope numeric
@attribute QRslope numeric
@attribute RSslope numeric
@attribute STslope numeric
@attribute NN50 numeric
@attribute pNN50 numeric
@attribute ECG_signal {ARR,AFF,CHF,NSR}

@data
381,98.556496,0.05419,0.056524,0.005952,0.003,0.121429,0.002952,0.115476,0.116524,0.177952,0.250476,?,?,151.292308,151.292308,13.475843,20.021026,13.906658,20.451849,14.306608,20.851792,42.600501,49.153957,53.738948,0.432143,0.830784,29.141578,40.279001,0.402097,28.710868,39.84838,28.311026,39.448309,60.292354,?,?,?,?,1.174578,66,83,45.501217,142.650602,41.235136,56.474137,157.986465,0.391747,1.665025,-0.045949,?,?,0.015246,18,21.686747,AFF
382,57,0.063333,0.079857,0.045333,0.022905,0.155048,0.022429,0.109714,0.111476,0.234905,0.312,0.002025,0.001975,257.972973,258.054054,26.303534,34.733837,37.657732,46.089673,48.680625,57.111761,74.270273,82.70274,86.459508,11.437,22.378722,47.976537,60.164079,11.131149,36.630588,48.819434,25.604387,37.788596,94.891906,?,-8.239905,14.815891,-9.408284,2.105519,38,83,2.410411,192.180723,44.224196,2.849085,257.984234,16.27319,44.946871,-0.02173,0.122713,-0.137367,0.027714,0,0,AFF
383,82.5,0.053857,0.070714,0.021429,0.011048,0.131476,0.010381,0.110048,0.108048,0.20219,0.272762,?,?,182.037037,182.277778,18.567767,24.670486,21.732994,27.837387,24.641291,30.744594,50.815189,56.926028,61.648765,3.172699,6.074356,32.262719,43.094329,2.917006,29.096189,39.928441,26.190461,37.020912,67.759294,?,?,?,?,?,55,83,189.497285,166.566265,154.289186,270.639325,262.767395,2.368699,12.164062,-0.037332,?,?,0.018601,19,22.891566,AFF
384,63,0.051762,0.064571,0.01519,0.007571,0.119476,0.007619,0.104286,0.097952,0.184048,0.243333,?,?,238.195122,238.195122,15.374562,19.878902,16.887379,21.392102,18.497269,23.001596,41.882643,46.43916,49.126604,1.525069,3.122992,26.601308,33.84037,1.633296,25.089405,32.329598,23.486337,30.720268,53.683035,14.134459,?,?,?,3.176644,42,83,7.613273,209.024096,21.317958,13.153992,238.31676,2.481558,6.281358,-0.105974,?,?,0.044807,7,8.433735,AFF
385,85.5,0.05381,0.056619,0.005952,0.002905,0.114048,0.003048,0.108095,0.12019,0.170667,0.251143,?,?,171.75,171.75,13.322562,20.015217,13.518994,20.211659,13.751129,20.443788,39.233867,45.946786,53.072758,0.196686,0.428572,25.953946,39.791221,0.232402,25.757516,39.594813,25.525405,39.362658,59.78601,?,?,?,?,?,57,83,59.327857,160.73494,49.866048,59.565718,181.708165,0.125627,0.85766,-0.073568,?,?,0.023854,20,24.096386,AFF
386,106.5,0.07119,0.055095,0.003381,0.001667,0.105762,0.001714,0.102381,0.167857,0.160857,0.304714,?,?,140.128571,140.128571,13.081045,24.960935,13.081045,24.960935,13.081045,24.960935,38.003919,49.942875,65.173176,0,0,25.016492,52.180589,0,25.016492,52.180589,25.016492,52.180589,77.114292,8.811473,?,?,?,1.933584,71,83,2.177295,135.554217,4.680751,3.304539,140.145486,0,0,-0.111773,?,?,0.03631,0,0,AFF
387,135,0.058622,0.096533,0.084,0.042178,0.172089,0.041822,0.088089,0.091378,0.268622,0.3476,?,?,107.797753,108.033708,24.268475,31.543007,34.793507,42.071805,45.243105,52.519253,67.213832,74.494541,79.584741,10.562297,20.978041,42.958389,55.327366,10.485774,32.431238,44.802086,21.984761,34.350981,86.865211,?,?,?,?,?,90,89,47.892947,107.797753,48.164297,72.21275,117.958001,9.915683,42.026112,-0.028662,?,?,0.024543,31,34.831461,AFF
388,96,0.057378,0.091778,0.066489,0.033556,0.149956,0.032933,0.083467,0.096311,0.241733,0.316711,?,?,154.873016,155.285714,23.284516,30.098516,30.9641,37.783133,38.635112,45.448993,58.286458,65.111201,70.080568,7.705152,15.35085,35.019237,46.811111,7.708898,27.338457,39.131633,19.678754,31.464652,76.904776,5.100275,?,?,?,2.868232,64,89,11.195935,135.730337,18.763734,18.267694,155.277172,7.685073,30.764901,-0.036462,?,?,0.036351,8,8.988764,AFF
389,67.5,0.046044,0.114267,0.084578,0.042311,0.178711,0.042267,0.094133,0.102222,0.292978,0.370044,0.001984,0.002016,219.613636,219.636364,34.800144,42.525165,47.188041,54.916164,59.777461,67.503002,84.181821,91.909188,96.591005,12.458418,24.977933,49.389871,61.796984,12.682209,37.007561,49.417315,24.421231,36.823335,104.318184,1.797181,-7.097404,13.029374,-8.676067,2.515277,45,89,4.006903,167.786517,36.75667,5.73547,219.650187,17.776748,50.11856,-0.016405,0.107893,-0.120523,0.031501,0,0,AFF
390,60,0.060622,0.097556,0.083378,0.041511,0.177733,0.041867,0.094356,0.098222,0.275289,0.360356,0.001968,0.002033,252.871795,252.871795,25.422232,33.849797,37.388084,45.827345,49.722786,58.155293,74.282335,82.717989,90.590248,12.043615,24.307849,48.875205,65.181252,12.391792,36.90432,53.211321,24.569019,40.873693,99.025643,3.676298,-7.845091,11.615102,-6.653922,1.480461,40,89,5.693809,182.191011,47.205969,8.253137,252.935889,15.033197,48.743257,-0.030554,0.106803,-0.096659,0.019792,0,0,AFF
391,73.5,0.050356,0.106311,0.095644,0.0472,0.180756,0.048444,0.085111,0.094667,0.287067,0.371778,0.001943,0.002057,200.916667,200.916667,29.927437,38.984345,44.005596,53.069569,58.860058,67.919926,79.020861,88.083581,93.229396,14.162584,28.937597,49.111304,63.315333,14.932687,35.026991,49.237411,20.185654,34.380812,102.291675,2.616198,-7.526921,11.825911,-8.314739,3.53875,49,89,30.074098,160.550562,37.17678,51.76897,203.155011,21.793643,58.032868,-0.026618,0.105163,-0.102011,0.043506,4,4.494382,AFF
392,75,0.057333,0.068667,0.031689,0.016089,0.136222,0.0156,0.104533,0.1116,0.204889,0.277778,?,?,198.285714,198.285714,13.030888,20.479014,13.030888,20.479014,13.030888,20.479014,41.797108,49.265354,52.062233,0,0,28.80188,39.065742,0,28.80188,39.065742,28.80188,39.065742,59.530647,?,?,?,?,?,50,89,80.70101,159.674157,66.757002,119.994263,214.079139,0,0,-0.067922,?,?,0.0202,26,29.213483,AFF
393,81,0.062044,0.069467,0.028711,0.014622,0.125956,0.014089,0.097244,0.088178,0.195422,0.2616,?,?,184.622642,184.622642,14.260037,23.620067,14.260037,23.620067,14.260037,23.620067,39.172443,48.604548,45.063255,0,0,25.026358,30.897919,0,25.026358,30.897919,25.026358,30.897919,54.490593,10.849054,?,?,?,5.763157,54,89,43.118191,153.58427,41.230453,63.203017,189.59087,0,0,-0.112983,?,?,0.04591,19,21.348315,AFF
394,73.5,0.061556,0.067422,0.028711,0.014622,0.125956,0.014089,0.097244,0.092667,0.193378,0.263156,?,?,204.541667,204.541667,13.313113,22.806645,13.313113,22.806645,13.313113,22.806645,38.231514,47.792294,45.630581,0,0,25.022881,32.405227,0,25.022881,32.405227,25.022881,32.405227,55.187524,10.409593,?,?,?,4.692775,49,89,3.989352,163.460674,30.483046,4.209864,204.580567,0,0,-0.112583,?,?,0.04269,0,0,AFF
395,90,0.050622,0.068,0.056844,0.028667,0.1584,0.028178,0.101556,0.106311,0.2264,0.294133,?,?,165.288136,165.169492,14.395185,20.391836,20.189844,26.188118,26.020468,32.01828,52.20356,58.203405,62.068017,5.801891,11.627245,37.814845,47.678761,5.833931,32.018209,41.882299,26.187659,36.051552,68.067813,?,?,?,?,?,60,89,28.106366,142.707865,29.520861,35.454871,167.660775,2.225009,23.263067,-0.025553,?,?,0.008241,20,22.47191,AFF
396,66.964286,0.0548,0.082356,0.059022,0.030089,0.146933,0.028933,0.087911,0.094622,0.229289,0.297956,?,?,224.159091,224.25,21.196479,27.548935,27.696881,34.049426,33.946795,40.299229,53.500625,59.863655,63.682632,6.505965,12.750342,32.321533,42.502233,6.260994,25.822093,36.002963,19.573722,29.753032,70.045461,?,?,?,?,1.924548,45,89,63.05515,169.898876,58.822287,103.823044,232.858863,3.484702,25.517301,-0.031472,?,?,0.023106,18,20.224719,AFF
397,78,0.060489,0.0908,0.084489,0.044711,0.171244,0.039778,0.086756,0.090667,0.262044,0.335511,?,?,192.823529,192.627451,23.710911,31.334566,36.514705,44.138826,47.456039,55.079797,67.314008,74.941208,78.196359,12.80897,23.745281,43.609107,54.490895,10.95029,30.805317,41.68765,19.865955,30.746436,85.823534,?,?,?,?,?,52,89,94.70257,157.88764,76.844275,135.413181,214.824324,5.215007,47.504541,-0.013965,?,?,0.016724,21,23.595506,AFF
398,57,0.044178,0.072267,0.043111,0.022444,0.142844,0.020667,0.099733,0.1376,0.215111,0.303733,?,?,257.972973,257.972973,13.069042,13.25682,13.069042,13.25682,13.069042,13.25682,40.111158,40.300258,67.947032,0,0,27.121402,54.954309,0,27.121402,54.954309,27.121402,54.954309,68.136182,?,?,?,?,1.563782,38,89,2.259951,180.067416,50.537135,2.587362,257.982872,0,0,-0.102822,?,?,0.031275,0,0,AFF
399,104.166667,0.053244,0.096267,0.0676,0.034578,0.158622,0.033022,0.091022,0.0932,0.254889,0.318489,?,?,143.608696,144.014493,24.879198,31.307867,33.240495,39.671474,41.25599,47.685169,63.667004,70.101561,72.4208,8.381449,16.377715,38.799901,47.552125,8.04621,30.438348,39.19239,22.428411,31.177436,78.855123,?,?,?,?,2.653205,70,89,50.149116,131.58427,45.665151,57.935434,152.113087,7.035193,32.805375,-0.027766,?,?,0.026517,24,26.966292,AFF
400,63,0.062489,0.073156,0.037911,0.019467,0.134,0.018444,0.096089,0.130533,0.207156,0.309511,?,?,238.219512,238.219512,13.034529,24.330958,13.058824,24.35534,13.058824,24.35534,38.734582,50.073227,64.172336,0.02439,0.02439,25.767585,51.201554,0,25.743203,51.177167,25.743203,51.177167,75.51222,?,?,?,?,?,42,89,4.836408,167.089888,48.66343,8.360024,238.268602,0,0.04878,-0.094962,?,?,0.029814,1,1.123596,AFF
401,129.464286,0.056311,0.052,0.002044,0.001022,0.135733,0.001022,0.133689,0.113778,0.187733,0.270667,?,?,114.197674,114.197674,13.025364,19.541824,13.025364,19.541824,13.025364,19.541824,46.698726,53.232588,60.896258,0,0,33.701646,47.898067,0,33.701646,47.898067,33.701646,47.898067,67.430254,?,?,?,?,?,87,89,22.034233,113.719101,21.787542,25.881219,116.303982,0,0,-0.060675,?,?,0.015109,24,26.966292,AFF
402,73.5,0.057111,0.0712,0.051556,0.025689,0.142,0.025867,0.090444,0.0928,0.2132,0.292356,?,?,203.791667,203.75,21.925322,28.441375,33.238742,39.75903,44.634887,51.151683,59.021179,65.542192,70.875284,11.381123,22.710654,37.110698,48.960128,11.502436,25.798398,37.655896,14.432867,26.260319,77.395847,?,?,?,?,5.741637,49,89,4.765144,163.58427,29.902946,5.482925,203.847369,16.153715,45.594212,-0.027526,?,?,0.072322,0,0,AFF
403,156.25,0.051314,0.055733,0.003238,0.001676,0.114057,0.001562,0.110819,0.109676,0.16979,0.224533,?,?,95.240385,95.240385,13.997263,19.122364,14.42042,19.545448,14.814687,19.939781,42.454205,47.615424,51.01202,0.42533,0.817436,28.520442,37.074731,0.398466,28.097565,36.65199,27.703963,36.25777,56.173137,10.424346,?,?,?,?,105,104,19.712108,95.240385,19.807567,22.265682,97.258923,0.541595,1.641233,-0.089863,?,?,0.029228,19,18.269231,AFF
404,58.5,0.049676,0.052,0,0,0.109905,0,0.109905,0.107124,0.161905,0.209333,?,?,252.842105,252.842105,13.104389,17.371188,13.104389,17.371188,13.104389,17.371188,39.400431,43.736864,44.637496,0,0,26.413021,31.645108,0,26.413021,31.645108,26.413021,31.645108,48.973763,15.701472,?,?,?,2.754139,39,104,6.635337,154.221154,60.037573,9.478437,252.929156,0,0,-0.126805,?,?,0.037199,2,1.923077,AFF
405,34.5,0.053638,0.054743,0.005524,0.00301,0.11299,0.002514,0.107467,0.105981,0.167733,0.223238,?,?,449.318182,448.045455,15.794933,25.097132,18.613534,27.915819,21.022753,30.32481,44.773484,54.091167,54.273993,2.821562,5.227941,29.005898,38.503023,2.418775,26.188149,35.68551,23.781657,33.276599,63.590921,?,?,?,?,2.714868,23,104,885.07865,195.913462,425.483388,1274.514607,992.598129,2.011708,10.468278,-0.052473,?,?,0.026416,3,2.884615,AFF
406,75,0.057029,0.067505,0.04301,0.022171,0.14461,0.020838,0.1016,0.102057,0.212114,0.2728,0.002062,0.001938,200.816327,200.693878,21.113704,28.902613,32.760982,40.558728,43.71972,51.512815,65.816409,73.612312,75.469688,11.722754,22.612536,44.718121,54.369345,11.035235,33.068609,42.722073,22.110521,31.758754,83.265321,?,-8.125625,12.90827,-8.316919,2.437328,50,104,50.419333,146.625,51.053146,86.191244,207.049043,14.422135,45.370525,-0.033586,0.108698,-0.117598,0.028123,9,8.653846,AFF
407,72,0.056419,0.05341,0.001676,0.000876,0.10861,0.0008,0.106933,0.09981,0.162019,0.217638,?,?,205.914894,205.914894,13.524053,22.549319,13.524053,22.549319,13.524053,22.549319,38.429539,47.532306,44.092012,0,0,25.023052,30.671265,0,25.023052,30.671265,25.023052,30.671265,53.191506,11.570981,?,?,?,4.730831,48,104,4.015024,148.355769,38.976112,5.258354,205.954033,0,0,-0.1211,?,?,0.042771,0,0,AFF
408,63,0.051124,0.052724,0.001676,0.000876,0.108914,0.0008,0.107238,0.113752,0.161638,0.219733,?,?,238.902439,238.902439,13.081223,18.049974,13.081223,18.049974,13.081223,18.049974,38.198851,43.219538,49.758975,0,0,25.212017,36.769681,0,25.212017,36.769681,25.212017,36.769681,54.780519,12.229139,?,?,?,?,42,104,49.218678,161.288462,57.984156,61.540632,243.919769,0,0,-0.111813,?,?,0.036576,18,17.307692,AFF
409,63.988095,0.050857,0.057981,0.00899,0.004533,0.112495,0.004457,0.103505,0.104305,0.170476,0.223086,?,?,236,236,16.385125,21.285379,18.672034,23.572653,20.957851,25.857895,43.742336,48.690626,51.813864,2.305057,4.572787,27.443736,35.510197,2.32208,25.158661,33.22663,22.881839,30.941377,56.762011,13.202505,?,?,?,3.377383,43,104,7.473764,160.442308,48.48406,12.651979,236.118312,3.766791,9.199923,-0.098817,?,?,0.047381,9,8.653846,AFF
410,72.916667,0.056495,0.084457,0.046667,0.02259,0.149371,0.024076,0.102705,0.099657,0.233829,0.297371,0.001934,0.002066,203.791667,203.8125,30.216968,37.482788,42.088459,49.361645,54.775978,62.044091,77.458372,84.72934,89.146172,11.954435,24.562555,47.254918,58.939448,12.764943,35.38187,47.071019,22.698776,34.378759,96.416678,?,-7.968487,12.908545,-8.118863,2.881568,49,104,3.758093,147.307692,38.644384,2.964098,203.826315,16.987599,49.281933,-0.023852,0.115754,-0.110524,0.031645,0,0,AFF
411,145.833333,0.057943,0.098476,0.085371,0.042743,0.173219,0.042629,0.087848,0.09101,0.271695,0.348495,0.002002,0.001998,102.113402,102.237113,25.47111,32.498473,36.921676,43.953618,48.333441,55.362794,69.824853,76.855777,82.752781,11.504766,22.866341,44.363932,57.290092,11.465233,32.912365,45.84056,21.502367,34.425515,89.78353,?,-6.75348,10.760726,-6.930414,?,98,104,35.154116,102.336538,34.115535,49.069095,107.995179,12.338572,45.83634,-0.024844,0.093331,-0.095079,0.026194,22,21.153846,AFF
412,58.5,0.060114,0.098324,0.087581,0.043238,0.178019,0.044343,0.090438,0.092533,0.276343,0.360648,0.001947,0.002053,252.868421,252.921053,25.459913,33.793347,37.240362,45.585939,49.68932,58.027875,74.105584,82.447401,91.158431,11.862187,24.237,48.661394,65.712343,12.507499,36.875601,53.927366,24.426118,41.475641,99.500004,3.774156,-8.10521,11.900872,-6.746395,1.483012,39,104,6.913644,159.778846,56.698124,9.93007,252.962916,15.296129,48.606686,-0.031313,0.110625,-0.097872,0.020201,3,2.884615,AFF
413,75,0.058667,0.075352,0.042133,0.02099,0.141676,0.021143,0.099543,0.108343,0.217029,0.296267,?,?,200.816327,200.816327,13.052985,21.237922,13.052985,21.237922,13.052985,21.237922,41.635023,49.857155,55.369196,0,0,28.642346,42.374479,0,28.642346,42.374479,28.642346,42.374479,63.591845,8.283313,?,?,?,?,50,104,50.075728,150.884615,48.77499,85.457508,206.965638,0,0,-0.08979,?,?,0.026143,9,8.653846,AFF
414,72,0.06,0.075962,0.042133,0.02099,0.135352,0.021143,0.093219,0.088876,0.211314,0.28099,?,?,205.93617,205.914894,13.407188,22.803026,13.407188,22.803026,13.407188,22.803026,38.32168,47.787868,45.559057,0,0,25.023882,32.244043,0,25.023882,32.244043,25.023882,32.244043,55.0213,10.688371,?,?,?,4.795623,48,104,4.028643,152.634615,36.108309,5.303813,205.975572,0,0,-0.114893,?,?,0.043586,0,0,AFF
415,63,0.044152,0.082019,0.078324,0.038895,0.171086,0.039429,0.092762,0.090743,0.253105,0.319086,0.001979,0.002021,238.878049,239.243902,17.288529,21.066115,28.475369,32.256091,39.882881,43.662551,64.878061,68.65857,75.414738,11.303988,22.610329,47.615552,58.149892,11.501367,36.4239,46.960294,25.006924,35.539939,79.195183,?,-10.966237,15.002793,-8.391318,1.915247,42,104,49.35397,165.548077,55.767989,61.823534,243.923219,16.798875,45.415684,-0.052565,0.139808,-0.123576,0.023513,18,17.307692,AFF
416,112.5,0.053219,0.081067,0.0416,0.021029,0.140152,0.020571,0.098552,0.096686,0.221219,0.280876,?,?,131.648649,132.027027,18.85164,23.544844,22.716156,27.410069,26.432725,31.126137,51.676224,56.378445,61.162812,3.870324,7.581465,32.840821,42.326084,3.726099,28.976274,38.461979,25.261618,34.745818,65.864885,?,?,?,?,?,75,104,33.507334,125.75,28.837951,48.106855,135.845898,2.65571,15.177887,-0.038685,?,?,0.019415,25,24.038462,AFF
417,63.988095,0.060114,0.069524,0.027848,0.014057,0.129295,0.01379,0.101448,0.128229,0.198819,0.293905,?,?,236,236,13.01232,23.113099,13.059729,23.160698,13.059729,23.160698,39.122015,49.262184,64.739729,0.047619,0.047619,26.178014,51.791917,0,26.130413,51.744303,26.130413,51.744303,74.881095,?,?,?,?,?,43,104,1.939563,167.769231,43.587474,1.521998,236.00797,0,0.095238,-0.095971,?,?,0.029509,0,0,AFF
418,95.238095,0.05299,0.071086,0.032495,0.016495,0.133981,0.016,0.101486,0.126667,0.205067,0.289829,?,?,155.47619,155.47619,15.164232,20.444607,17.466076,22.746807,19.576877,24.857368,45.415485,50.730217,64.652194,2.310885,4.412835,30.311378,49.54647,2.124448,28.010289,47.24592,25.900164,45.134413,69.968283,?,?,?,?,?,64,104,51.558214,138.894231,42.356816,73.896178,163.802,2.705742,8.848168,-0.08482,?,?,0.02948,27,25.961538,AFF
419,58.035714,0.06,0.082362,0.060152,0.030629,0.145143,0.029524,0.08499,0.103429,0.227505,0.308876,0.002052,0.001948,254.184211,254.184211,21.744881,29.424704,32.981735,40.666892,43.664701,51.346141,58.55266,66.236886,73.815928,11.314214,21.921826,36.81973,52.080877,10.789198,25.590926,40.85144,14.912381,30.164603,81.500002,2.496247,-8.218962,14.645059,-10.78142,3.249817,39,104,3.299563,173.384615,49.118397,3.873078,254.205625,15.405291,44.025239,-0.02704,0.116964,-0.140123,0.049023,0,0,AFF
420,103.5,0.051238,0.071886,0.030095,0.015124,0.13261,0.014971,0.102514,0.101562,0.204495,0.263086,?,?,142.308824,142.176471,15.33156,19.82034,16.772928,21.261982,18.184729,22.673558,45.030878,49.54416,54.501754,1.44543,2.853296,29.743016,39.210621,1.420118,28.302236,37.769983,26.891886,36.358359,59.014737,8.913288,?,?,?,2.207556,69,104,52.780137,131.846154,43.719572,50.185049,151.781238,1.399453,5.718843,-0.071381,?,?,0.027112,16,15.384615,AFF
421,70.5,0.06259,0.082514,0.06461,0.032419,0.143619,0.03219,0.07901,0.08739,0.226133,0.297638,0.002007,0.001993,212.152174,212.086957,21.398474,28.916884,33.162855,40.684367,44.813315,52.332448,58.152487,65.67447,72.456591,11.842708,23.415634,36.768263,51.067206,11.781023,25.008512,39.315583,13.39188,27.663716,79.978264,?,-8.234633,15.226932,-13.133312,5.825882,47,104,2.773848,161.846154,33.669717,3.227658,212.170307,18.295275,47.039366,-0.026065,0.118212,-0.149199,0.081302,0,0,AFF
422,160.5,0.049383,0.055252,0.007477,0.00385,0.116411,0.003626,0.108935,0.112972,0.171664,0.228411,?,?,92.518868,92.518868,13.881576,18.567041,14.853411,19.539254,15.768556,20.454135,42.945919,47.669919,52.455338,0.977417,1.88714,29.134766,38.640309,0.925697,28.163444,37.669424,27.250288,36.754449,57.179346,?,?,?,?,?,107,106,20.296031,92.518868,20.39245,27.424834,94.718899,1.336978,3.790254,-0.093853,?,?,0.033108,20,18.867925,AFF
423,101.190476,0.062617,0.053607,0.002505,0.001271,0.105234,0.001234,0.102729,0.154355,0.158841,0.273869,?,?,147.552239,147.552239,13.073459,23.747894,13.073459,23.747894,13.073459,23.747894,38.003636,48.731352,64.837547,0,0,25.014735,51.843944,0,25.014735,51.843944,25.014735,51.843944,75.56717,8.732477,?,?,?,?,68,106,3.525106,126.886792,16.746181,2.916657,147.594341,0,0,-0.106256,?,?,0.034273,0,0,AFF
424,68.452381,0.046692,0.053607,0.002505,0.001271,0.105234,0.001234,0.102729,0.113533,0.158841,0.217009,?,?,216.911111,216.911111,13.078838,14.337661,13.078838,14.337661,13.078838,14.337661,38.003313,39.269555,41.092394,0,0,25.017381,28.103234,0,25.017381,28.103234,25.017381,28.103234,42.358606,?,?,?,?,2.77715,46,106,4.29378,156.509434,39.641964,4.974314,216.953605,0,0,-0.109984,?,?,0.037193,0,0,AFF
425,59.52381,0.05271,0.053607,0.002505,0.001271,0.107252,0.001234,0.104748,0.118804,0.16086,0.226766,?,?,251.871795,251.871795,13.095587,17.385602,13.095587,17.385602,13.095587,17.385602,39.364183,43.717968,44.466908,0,0,26.375763,31.474119,0,26.375763,31.474119,26.375763,31.474119,48.820578,14.989226,?,?,?,2.611294,40,106,5.482744,169.150943,50.524788,7.774033,251.931462,0,0,-0.121186,?,?,0.035627,0,0,AFF
426,69.940476,0.059776,0.054841,0.004561,0.002206,0.107551,0.002355,0.102991,0.113832,0.162393,0.237981,?,?,193.826087,193.826087,13.788043,22.817869,14.33086,23.361352,14.983141,24.013366,39.806468,48.891725,45.591574,0.545864,1.195721,26.10549,31.878302,0.653298,25.562041,31.334915,24.909772,30.682588,54.673937,9.54667,?,?,?,4.680608,47,106,44.749207,147.113208,42.816429,65.389296,198.924718,0.620296,2.394882,-0.102023,?,?,0.037699,8,7.54717,AFF
427,74.404762,0.05843,0.067514,0.045009,0.023178,0.142467,0.021832,0.097458,0.108449,0.209981,0.285271,0.00206,0.00194,200.122449,200.102041,20.539518,28.085025,32.249019,39.801384,43.269001,50.817973,65.367432,72.918423,74.000236,11.763076,22.735,44.83946,53.470847,11.070667,33.127426,41.760569,22.107855,30.737213,81.551026,?,-6.813034,10.483182,-6.685064,2.092048,50,106,48.345961,151.386792,46.895254,79.579622,205.879398,11.797301,45.568743,-0.029756,0.089447,-0.094104,0.022884,9,8.490566,AFF
428,79.5,0.057271,0.057794,0.008935,0.004561,0.112224,0.004374,0.10329,0.11443,0.170019,0.242393,?,?,185.288462,185.288462,15.218355,22.820778,16.910989,24.513473,18.52643,26.128769,43.732644,51.385092,51.98487,1.695173,3.308176,28.593934,36.833893,1.622795,26.901649,35.142093,25.287783,33.526768,59.634643,9.460535,?,?,?,3.975886,53,106,45.012535,145.613208,42.225383,62.677832,190.677587,1.549296,6.626144,-0.092876,?,?,0.037845,18,16.981132,AFF
